[0.070s] Invoking command in '/home/bentoaz/NSF_IRES_2025_Codebase/control/build/traj_planning_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bentoaz/NSF_IRES_2025_Codebase/control/install/traj_planning:/home/bentoaz/autoware/install/autoware_carla_interface:/home/bentoaz/autoware/install/ros2agnocast:/home/bentoaz/autoware/install/autoware_adapi_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/bentoaz/NSF_IRES_2025_Codebase/control/build/traj_planning_msg -- -j16 -l16
[0.324s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_generator_c[0m
[0.401s] [  2%] Built target traj_planning_msg__cpp
[0.402s] [ 12%] Built target traj_planning_msg__rosidl_generator_c
[0.472s] [ 12%] Built target ament_cmake_python_symlink_traj_planning_msg
[0.495s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_introspection_cpp[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_cpp[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.594s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_fastrtps_c[0m
[0.605s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_c[0m
[0.626s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_introspection_c[0m
[0.646s] [ 23%] Built target traj_planning_msg__rosidl_typesupport_cpp
[0.651s] [ 33%] Built target traj_planning_msg__rosidl_typesupport_introspection_cpp
[0.661s] [ 43%] Built target traj_planning_msg__rosidl_typesupport_fastrtps_cpp
[0.714s] [ 53%] Built target traj_planning_msg__rosidl_typesupport_fastrtps_c
[0.716s] [ 64%] Built target traj_planning_msg__rosidl_typesupport_c
[0.744s] [ 74%] Built target traj_planning_msg__rosidl_typesupport_introspection_c
[0.913s] [ 74%] Built target traj_planning_msg
[1.128s] [ 76%] Built target traj_planning_msg__py
[1.229s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_generator_py[0m
[1.346s] [ 84%] Built target traj_planning_msg__rosidl_generator_py
[1.421s] running egg_info
[1.423s] writing traj_planning_msg.egg-info/PKG-INFO
[1.423s] writing dependency_links to traj_planning_msg.egg-info/dependency_links.txt
[1.424s] writing top-level names to traj_planning_msg.egg-info/top_level.txt
[1.428s] reading manifest file 'traj_planning_msg.egg-info/SOURCES.txt'
[1.430s] writing manifest file 'traj_planning_msg.egg-info/SOURCES.txt'
[1.458s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_c__pyext[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_introspection_c__pyext[0m
[1.476s] [35m[1mConsolidate compiler generated dependencies of target traj_planning_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[1.566s] [ 84%] Built target ament_cmake_python_build_traj_planning_msg_egg
[1.582s] [ 89%] Built target traj_planning_msg__rosidl_typesupport_c__pyext
[1.590s] [100%] Built target traj_planning_msg__rosidl_typesupport_fastrtps_c__pyext
[1.590s] [100%] Built target traj_planning_msg__rosidl_typesupport_introspection_c__pyext
[1.656s] Invoked command in '/home/bentoaz/NSF_IRES_2025_Codebase/control/build/traj_planning_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bentoaz/NSF_IRES_2025_Codebase/control/install/traj_planning:/home/bentoaz/autoware/install/autoware_carla_interface:/home/bentoaz/autoware/install/ros2agnocast:/home/bentoaz/autoware/install/autoware_adapi_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/bentoaz/NSF_IRES_2025_Codebase/control/build/traj_planning_msg -- -j16 -l16
[1.723s] Invoking command in '/home/bentoaz/NSF_IRES_2025_Codebase/control/build/traj_planning_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bentoaz/NSF_IRES_2025_Codebase/control/install/traj_planning:/home/bentoaz/autoware/install/autoware_carla_interface:/home/bentoaz/autoware/install/ros2agnocast:/home/bentoaz/autoware/install/autoware_adapi_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/bentoaz/NSF_IRES_2025_Codebase/control/build/traj_planning_msg
[1.780s] -- Install configuration: ""
[1.781s] -- Execute custom install script
[1.781s] -- Up-to-date symlink: /home/bentoaz/NSF_IRES_2025_Codebase/control/install/traj_planning_msg/share/ament_index/resource_index/rosidl_interfaces/traj_planning_msg
[1.782s] -- Up-to-date symlink: /home/bentoaz/NSF_IRES_2025_Codebase/control/install/traj_planning_msg/include/traj_planning_msg/traj_planning_msg/msg/detail/path_list__functions.h
